# {"t_start": 1659482831.766796, "env_id": "Bpp-v0"} 
r,l,t
5.44,37,353.191312
4.1,26,354.024675
3.09,20,355.59847
5.53,37,356.629076
5.36,34,358.826345
5.82,37,360.787447
5.04,33,362.845921
4.82,33,363.744301
0.6,5,363.891135
5.0,33,366.091325
5.72,37,368.163175
4.79,31,369.152775
1.17,8,369.321056
3.55,25,371.187829
4.05,27,373.188085
4.12,28,373.923673
5.76,39,376.095585
4.68,29,376.958705
4.09,25,378.616059
5.35,38,381.123938
4.35,30,381.992694
4.28,30,383.756441
4.56,28,384.611392
5.58,39,386.773744
5.07,31,388.639065
5.32,36,390.720495
3.54,23,391.439303
5.19,37,393.459712
3.05,24,394.17862
5.77,38,396.333525
3.68,28,398.075717
3.59,23,398.791522
4.98,34,400.900201
5.3,35,401.924113
5.37,37,403.985395
3.8,23,405.590033
5.49,36,406.606934
4.63,34,408.550702
0.18,2,408.563634
6.03,39,410.761418
4.65,30,411.629796
5.91,35,413.728455
5.77,36,415.688845
4.57,33,417.954838
3.79,23,418.553002
6.18,38,420.675268
4.82,30,421.545759
5.5,35,423.750243
5.03,32,425.824449
4.65,30,426.690219
5.3,37,428.777689
4.89,32,430.643503
3.81,28,431.500991
5.73,37,433.621957
4.08,27,434.3581
4.94,36,436.414492
4.23,28,438.252414
4.2,32,439.24611
5.88,38,441.272078
4.1,28,443.202273
5.43,35,444.235627
4.64,33,446.232577
4.28,30,448.065491
5.26,37,449.212885
5.5,36,451.209744
6.53,41,453.704463
4.4,33,455.778099
3.6,22,456.369318
5.72,41,458.468929
1.58,12,458.885472
5.14,35,460.883904
2.05,13,461.198919
5.25,35,463.20936
5.93,36,465.34834
5.53,33,466.230409
5.92,41,468.317128
4.01,32,470.462677
5.71,38,471.503228
3.9,28,473.326796
5.72,42,475.597693
5.24,32,476.606103
0.18,2,476.618659
5.52,37,478.868621
4.67,27,480.577552
5.61,37,481.62837
6.02,43,483.836115
5.63,38,485.976167
5.07,32,487.845045
4.14,29,488.701616
5.16,33,490.693765
6.23,39,492.737443
4.49,30,493.609705
5.56,36,495.729399
5.81,36,498.008943
5.48,35,499.964151
4.65,31,500.841197
5.13,38,502.939806
4.43,30,503.809005
5.82,41,506.179932
3.45,23,508.200768
4.97,35,509.212677
4.94,34,511.352067
6.27,44,513.664981
5.8,37,515.779096
3.35,25,516.506383
4.58,30,518.454828
5.53,36,520.558188
4.19,30,521.422403
5.79,38,523.620256
5.66,35,525.740691
6.45,43,528.051738
5.34,35,529.058643
5.67,35,531.097221
4.77,31,532.904779
5.73,40,534.070113
6.03,36,536.242739
4.47,32,538.136376
4.58,32,539.132694
5.08,30,541.360175
5.41,39,543.752414
5.43,36,544.78442
5.55,34,546.835497
6.03,40,548.897482
4.67,32,550.708413
6.08,40,551.869374
5.74,40,553.968174
5.13,34,556.076874
5.75,37,558.222436
4.86,33,559.252375
5.86,37,561.180243
6.81,44,563.521205
4.62,29,564.406386
5.22,38,566.393639
5.75,37,568.653817
4.67,32,570.536245
5.15,37,571.761845
4.74,31,573.753675
6.53,43,575.838152
6.41,43,578.057192
6.42,41,579.258093
5.68,42,581.709319
6.87,43,583.869703
5.07,34,585.867078
5.69,40,587.953396
5.76,40,589.106691
4.37,29,590.999633
6.76,42,593.09044
4.59,30,593.962302
6.28,40,596.19027
6.89,45,598.566527
6.69,39,600.873645
4.53,32,602.961715
5.63,39,604.125439
5.4,38,606.355249
6.63,46,608.682596
4.49,32,610.828233
5.69,39,612.003636
6.63,44,614.336044
6.44,42,616.522205
5.25,36,618.793555
4.87,34,620.785366
4.9,36,621.942605
5.32,37,623.961502
5.58,37,625.898605
4.94,32,626.892891
6.02,39,629.05795
3.62,26,630.878414
4.84,31,631.750209
3.07,23,633.424337
7.09,49,635.780097
5.77,41,638.090821
3.53,26,638.833772
5.46,36,640.832489
4.98,30,641.688371
4.89,31,643.648827
6.63,43,645.93056
5.22,32,647.697024
4.64,33,648.69667
6.36,42,651.056751
5.58,36,653.114668
6.43,44,655.489635
5.29,35,656.498149
4.72,31,658.393631
5.75,37,660.586778
5.0,32,661.468951
4.61,29,663.221077
3.86,27,663.959595
4.96,34,665.947175
6.19,41,668.104941
5.89,39,670.521921
6.36,40,672.624953
7.43,50,675.211738
5.33,38,676.351474
5.41,37,678.405848
4.85,35,680.431137
4.43,28,681.297412
5.83,39,683.42074
5.31,35,685.350018
6.82,45,687.541366
6.3,45,689.827347
5.36,36,690.842214
5.56,35,692.873034
5.56,35,694.946418
6.15,41,697.194437
2.36,18,697.76
5.5,35,699.81559
6.43,41,700.991593
6.03,39,703.371966
6.77,45,705.886052
6.43,41,708.136757
6.09,43,710.471415
6.03,45,712.812142
4.55,26,713.654651
6.52,46,715.931606
7.22,50,718.405355
5.05,34,720.502974
4.91,33,721.385977
5.5,35,723.757419
6.9,48,726.189268
5.26,35,728.201504
6.65,36,730.212172
6.32,42,731.395903
6.32,40,733.507892
5.46,36,735.565544
5.04,35,737.648869
5.7,41,738.81287
6.96,48,741.153566
6.18,41,743.506292
5.55,34,745.394852
6.29,42,747.71617
3.83,26,748.44076
5.96,42,750.594417
4.97,32,752.75999
6.6,41,755.05159
5.76,40,756.210194
6.1,43,758.522007
5.91,40,760.839909
6.52,46,763.216769
5.57,38,765.258818
4.59,31,766.243498
5.66,39,768.372767
4.88,33,770.479907
5.71,35,771.504239
5.47,39,773.618512
5.12,34,775.668941
7.06,45,777.933608
6.56,42,780.309395
6.25,46,782.64259
5.93,40,783.808661
5.34,33,785.935068
6.04,43,788.086291
5.79,41,790.346508
5.84,42,792.544499
5.53,34,793.594635
5.53,37,795.72943
6.71,46,797.984789
6.33,43,800.241311
7.02,40,802.340362
6.24,41,803.496146
5.18,35,805.491368
7.02,43,807.810901
6.7,42,809.986911
4.24,28,810.848542
0.12,2,810.860064
6.05,37,813.00995
5.93,36,815.075493
7.04,45,817.402405
4.95,31,818.261498
4.62,33,820.295467
5.8,40,822.504488
5.6,38,824.611714
6.87,45,825.908065
3.79,22,827.76572
4.94,29,828.51584
4.92,28,830.4447
5.52,36,832.426834
6.03,37,834.545642
5.22,36,835.566291
6.29,42,837.929565
6.69,44,840.221455
4.15,29,842.088435
5.58,38,843.127411
4.63,33,845.271071
5.81,36,847.29167
5.75,40,848.456938
6.1,38,850.889416
6.07,39,853.200777
5.91,39,855.327797
5.67,36,857.554506
6.29,38,858.59991
6.19,43,860.935471
6.26,40,863.11343
6.04,39,865.381998
2.81,16,865.81947
6.1,39,868.121164
6.79,47,870.666128
3.63,25,871.388134
6.46,42,873.760815
6.63,40,875.919217
6.3,41,878.139908
7.08,45,880.475369
5.93,38,881.51409
6.76,42,883.780702
6.3,39,885.874736
5.21,32,887.897471
5.94,41,889.06162
4.3,29,891.137128
7.89,54,893.68429
6.82,44,895.840553
5.73,37,897.954373
6.18,39,900.123768
5.64,39,901.161292
6.23,41,903.461464
5.11,34,905.311159
6.42,40,907.592968
7.04,47,910.094001
5.85,41,911.261986
6.56,44,913.486664
4.46,30,915.386304
6.95,47,917.824858
5.49,35,918.843787
5.48,38,920.936771
5.17,32,922.979439
5.09,35,924.971715
4.68,34,925.987764
5.88,41,928.130354
6.0,37,930.388252
5.65,38,932.545176
4.72,31,933.422025
6.35,45,935.992844
6.08,40,938.37859
5.89,40,940.54805
7.27,50,943.066866
5.15,35,944.073279
6.85,45,946.579196
6.11,41,948.866673
6.65,43,951.129451
6.52,45,953.51332
7.06,50,955.986689
6.69,49,958.74023
4.87,34,960.832657
5.93,37,961.855943
3.05,21,963.604551
5.39,37,964.74847
5.05,34,966.810612
6.98,46,969.426047
5.17,40,971.746282
6.23,41,973.879545
5.45,37,974.907329
6.53,42,977.432168
3.52,22,978.937672
4.99,37,980.07336
4.75,32,982.128669
5.36,34,984.166738
5.84,40,986.361015
5.84,40,987.527834
2.44,17,988.987127
5.96,38,990.145018
4.31,28,991.949147
7.75,46,994.508378
5.68,35,996.585253
6.79,46,998.87396
7.62,47,1000.184098
7.16,50,1002.667948
6.68,40,1004.869789
6.95,46,1007.211373
5.29,40,1009.458608
6.5,41,1011.750103
6.15,41,1013.857522
6.07,41,1015.040018
6.0,38,1017.158609
7.65,49,1019.420965
7.29,45,1021.727027
6.79,45,1024.109269
6.92,44,1026.51822
6.21,41,1028.651406
6.72,47,1031.057417
7.53,52,1033.700541
7.61,49,1036.397465
5.93,41,1037.557776
6.03,41,1039.873451
7.5,48,1042.33633
6.46,40,1044.685621
6.65,45,1047.094627
6.01,41,1049.313415
5.59,37,1051.538845
6.49,42,1052.771415
6.81,44,1055.147358
5.34,39,1057.357263
6.24,43,1059.527778
6.55,40,1061.728516
6.33,43,1064.076635
8.09,54,1066.708122
6.84,46,1069.162068
6.58,44,1070.486214
5.64,41,1072.749312
6.88,47,1075.119424
2.61,18,1076.784542
5.99,39,1077.948164
7.43,46,1080.314665
7.47,48,1082.87046
7.13,49,1085.421247
6.15,40,1087.673253
6.45,41,1089.90597
6.55,42,1092.553949
5.58,34,1093.605069
5.08,31,1095.732612
6.84,46,1098.033319
7.21,45,1100.320015
6.58,42,1102.683054
7.43,44,1103.988395
4.66,32,1106.056484
5.61,36,1108.229672
6.09,42,1110.526128
5.56,36,1111.630062
5.43,35,1113.722768
5.02,34,1115.868585
6.05,41,1118.233342
7.14,46,1120.738986
6.55,45,1122.043986
6.22,39,1124.232308
7.34,45,1126.629158
7.98,53,1129.357318
6.75,44,1131.828529
7.21,48,1134.321945
5.79,39,1136.706303
5.49,37,1138.970567
6.38,42,1140.126841
7.05,43,1142.513384
6.42,42,1144.74078
6.27,44,1147.300514
6.07,38,1149.460328
6.59,46,1151.914142
5.57,34,1152.796391
6.86,43,1155.177058
7.2,47,1157.449032
6.74,44,1159.685324
2.09,15,1160.117184
7.3,48,1162.907441
6.82,45,1165.340444
6.97,48,1167.978398
7.06,47,1170.582722
6.8,45,1172.900887
8.25,54,1175.494281
6.37,42,1177.663246
6.17,44,1180.056313
6.26,43,1182.338118
5.87,39,1183.494182
7.27,47,1186.42091
7.34,45,1188.668876
7.2,46,1191.173787
6.67,47,1193.622733
6.73,46,1196.117268
5.33,33,1198.227413
7.52,49,1200.708432
6.87,45,1202.98253
6.82,47,1204.295477
6.33,44,1206.622622
6.11,39,1208.968688
6.88,44,1211.535689
6.92,43,1213.698466
6.5,44,1216.350143
6.36,44,1218.714154
5.62,34,1219.737115
6.74,46,1222.149404
8.04,52,1224.72004
4.76,29,1226.706298
4.75,30,1227.604095
6.37,41,1229.809341
5.57,35,1231.937295
6.13,43,1234.334459
7.76,52,1236.800902
6.48,45,1239.105113
7.23,47,1241.587213
6.31,44,1243.836244
7.69,49,1246.447203
7.53,50,1248.914703
6.84,46,1250.242309
6.78,41,1252.497586
5.69,37,1254.778897
6.58,45,1257.241176
6.98,45,1259.568955
5.55,39,1261.87919
7.23,51,1264.477384
5.62,33,1265.473781
7.37,52,1268.139914
6.18,42,1270.335992
8.01,49,1272.748383
4.8,32,1274.983404
6.43,38,1277.267778
7.58,51,1279.806125
6.44,44,1281.118526
7.41,45,1283.544661
1.41,12,1285.016611
5.55,32,1285.922363
5.46,35,1288.043525
7.47,50,1290.730133
6.96,48,1293.194158
5.96,38,1295.376023
7.86,56,1298.195504
5.29,36,1300.304403
6.24,37,1301.325572
7.7,55,1304.154865
6.76,46,1306.432653
6.13,36,1308.55291
5.94,39,1310.778712
5.88,40,1312.991376
6.51,47,1315.45862
7.39,49,1316.805198
6.16,39,1318.99694
6.72,42,1321.50668
6.69,46,1324.125201
6.91,48,1326.704734
6.78,43,1329.10164
7.25,49,1331.799344
6.72,46,1334.340582
7.43,48,1337.01191
6.08,39,1338.186026
5.02,32,1340.46379
3.44,23,1342.32881
6.72,48,1345.113723
6.64,43,1346.55338
7.64,49,1349.20453
6.68,43,1351.859592
5.86,36,1354.16159
6.28,38,1356.648473
6.76,44,1359.42477
4.24,27,1360.270397
5.43,38,1362.711974
5.34,36,1365.001976
7.11,48,1367.935614
5.81,40,1369.248257
6.37,42,1371.987969
6.36,44,1374.639132
6.46,44,1377.305018
5.67,35,1379.61019
6.51,43,1382.402353
7.88,51,1385.231789
6.91,46,1386.743433
7.08,44,1389.527922
6.94,42,1392.234978
6.26,42,1394.836656
6.99,43,1397.454718
5.64,35,1399.772392
4.64,30,1400.753027
6.72,47,1403.522715
7.53,46,1406.203205
5.9,37,1408.82504
8.01,55,1412.025285
6.36,42,1414.655628
5.89,41,1417.451944
5.81,38,1418.762919
6.76,46,1421.551676
6.8,44,1424.256797
6.97,45,1426.985128
6.9,49,1429.833176
7.31,48,1432.618301
5.58,40,1435.185609
7.75,51,1438.040167
6.78,45,1440.750115
7.38,47,1443.651398
5.99,38,1444.976394
6.73,41,1448.436327
6.89,44,1451.507674
7.58,51,1454.611407
7.51,44,1457.664219
6.76,44,1460.370013
7.36,52,1463.418278
7.2,47,1466.537744
6.54,46,1471.591601
6.59,45,1474.391845
7.06,43,1477.046822
7.15,50,1479.833081
7.35,45,1481.495988
5.39,40,1484.275455
6.8,41,1486.987752
7.13,44,1489.711374
5.64,38,1492.215226
0.57,4,1492.380299
6.65,41,1494.95545
7.26,46,1498.049752
7.3,53,1501.061921
6.56,47,1503.817517
5.76,38,1505.081071
7.25,50,1507.898313
7.04,47,1510.728812
7.4,49,1513.53143
6.8,44,1516.198714
7.1,48,1519.105741
7.1,46,1521.740946
7.05,49,1524.716671
6.67,40,1527.276245
7.16,47,1530.100805
6.04,39,1531.409444
7.64,52,1534.363412
7.02,47,1537.386223
6.66,40,1540.155775
6.93,44,1543.215868
7.18,47,1546.268518
6.42,40,1549.126381
6.33,41,1552.056972
7.69,51,1555.311838
7.76,51,1558.513157
6.03,39,1559.822418
6.85,43,1562.769017
5.96,41,1565.568277
7.46,48,1568.7731
6.31,39,1571.571519
7.09,45,1574.545189
7.06,49,1577.503236
6.26,41,1580.332775
6.78,47,1583.295552
6.73,44,1584.939371
6.73,41,1587.671949
6.05,39,1590.599305
7.48,51,1593.72583
7.39,49,1597.089041
6.75,45,1599.935163
7.01,48,1603.152001
6.77,49,1606.177776
4.09,30,1607.266314
7.42,51,1610.316998
5.57,39,1613.07618
6.96,42,1616.034464
7.5,49,1619.128119
6.29,43,1622.072172
6.6,43,1625.063241
7.28,44,1627.986871
6.25,38,1629.503885
7.24,47,1632.612906
5.63,34,1635.288898
5.78,39,1638.203484
5.44,38,1641.094195
7.41,49,1644.466513
7.25,49,1647.800432
4.48,28,1648.916907
7.62,49,1652.310893
4.38,29,1654.545993
3.82,25,1655.472804
6.77,44,1658.606257
5.19,33,1661.433993
7.54,50,1664.823451
6.67,40,1667.605407
7.48,50,1670.84754
7.27,46,1672.790437
7.11,46,1676.826294
6.6,45,1679.883562
7.74,52,1683.369909
5.63,35,1686.088735
6.49,48,1689.510386
6.97,49,1693.164119
5.55,35,1696.056365
2.43,18,1696.814597
7.45,46,1699.867535
7.52,48,1703.005159
6.42,44,1706.116181
7.26,48,1709.299735
6.0,42,1712.060249
7.33,51,1715.129135
7.54,46,1718.6575
7.37,50,1722.555357
7.65,51,1726.15057
7.09,49,1729.506313
6.7,49,1731.329204
7.1,44,1734.360764
6.82,44,1737.501143
6.31,44,1740.594948
6.99,43,1743.520571
7.76,50,1747.114706
6.0,39,1750.254591
6.66,44,1753.608841
6.35,44,1757.034199
5.04,33,1758.352985
7.02,51,1761.944208
6.55,43,1765.184237
6.5,45,1768.271274
6.54,43,1771.373834
6.74,45,1774.485016
7.97,49,1777.836296
7.26,47,1781.059787
5.73,39,1782.724037
6.07,43,1785.816673
6.81,47,1789.180492
4.62,32,1791.813553
7.18,47,1795.148898
7.04,44,1798.154365
7.05,50,1801.54406
6.77,42,1804.747968
6.95,44,1806.485591
7.55,50,1809.888661
6.21,43,1812.88594
6.53,41,1815.772145
6.34,44,1818.929596
6.34,45,1822.138651
6.83,46,1825.286601
6.99,44,1828.591882
7.73,52,1832.137758
7.27,45,1835.072
6.38,44,1836.51244
7.3,47,1839.442389
7.81,50,1842.497075
7.55,51,1845.387066
7.22,51,1848.227869
8.21,54,1852.503644
7.04,40,1853.843435
1.45,11,1855.557079
6.14,40,1856.922547
6.84,47,1859.818255
6.8,45,1862.633944
7.25,47,1865.412417
6.53,46,1868.175571
2.43,18,1868.874129
7.52,52,1871.889352
6.34,40,1874.564701
7.9,55,1877.643814
6.56,42,1880.309569
7.48,49,1883.10832
7.72,54,1886.182774
6.09,36,1888.572206
5.75,42,1891.458893
6.23,41,1894.004509
7.45,48,1897.00162
6.63,43,1898.392366
6.65,43,1901.142139
6.91,47,1903.965181
6.84,48,1907.147692
6.85,45,1909.971293
7.64,49,1912.997974
6.83,46,1915.753031
7.36,51,1918.721768
6.01,40,1921.41684
6.81,40,1923.951879
7.2,45,1926.703913
7.31,46,1928.274054
6.93,45,1931.265209
6.42,42,1934.016763
6.66,48,1936.804644
5.57,35,1939.337108
7.14,41,1941.872787
5.32,32,1943.059868
5.56,35,1945.443052
7.09,49,1948.451263
6.0,42,1951.158257
6.76,46,1953.83529
4.53,30,1954.852749
7.01,44,1957.62823
3.32,24,1959.729732
6.37,44,1962.631018
5.09,31,1963.63917
6.27,42,1966.355207
7.01,48,1969.483267
4.34,28,1971.659024
6.53,44,1973.248538
7.87,53,1978.049083
5.8,39,1979.384958
4.22,29,1981.530596
6.84,44,1984.233599
6.95,46,1987.004734
5.26,34,1988.194595
4.21,29,1990.500803
7.4,47,1993.253747
7.22,47,1996.135969
5.43,36,1998.584056
8.06,55,2001.773192
6.55,40,2003.184681
6.37,44,2005.948157
6.61,46,2008.763335
6.97,42,2011.436221
7.78,50,2014.38075
5.9,41,2017.205844
7.45,48,2020.114144
6.31,44,2022.974197
7.83,51,2025.958457
7.39,45,2028.806192
6.88,47,2031.729378
6.55,45,2034.555497
6.42,44,2035.977327
1.28,8,2037.544011
7.72,46,2039.092714
0.74,5,2040.523631
7.27,46,2042.054284
7.67,50,2044.980601
6.58,44,2047.739505
3.92,29,2050.033824
7.32,52,2052.933478
7.29,51,2056.009676
6.25,43,2058.513226
6.87,44,2061.281911
7.19,50,2064.162029
6.82,44,2067.056259
7.05,47,2069.72032
7.18,46,2071.284755
6.67,42,2073.911366
6.14,41,2076.73499
6.75,46,2079.456899
7.22,46,2082.247198
7.21,44,2084.992864
7.27,46,2087.754759
7.09,48,2090.943262
6.63,42,2093.440981
7.43,45,2094.970326
6.76,47,2098.168987
5.75,36,2100.691678
7.02,47,2103.383797
6.11,39,2105.990218
7.52,52,2109.077888
1.53,12,2109.435532
6.38,39,2111.998625
6.82,45,2114.701695
7.53,48,2117.465615
6.25,38,2120.108005
2.98,20,2120.778125
7.35,48,2123.882526
6.43,40,2126.520232
7.57,48,2129.408463
7.12,50,2132.354838
6.08,40,2133.726228
7.06,46,2136.417669
6.85,47,2139.25309
7.17,51,2142.180194
6.79,46,2145.097983
2.8,21,2147.024509
5.82,37,2148.36482
7.23,47,2151.376091
6.48,40,2154.553474
6.77,47,2157.561582
6.49,41,2160.214397
7.53,45,2163.051632
8.07,56,2166.104216
7.23,47,2168.909401
5.97,38,2171.564107
7.37,50,2174.583423
5.44,39,2175.932003
7.24,46,2178.635616
7.14,46,2181.330448
6.36,44,2184.139956
6.27,40,2186.727928
6.12,42,2189.258822
6.92,47,2192.257955
6.05,41,2194.795964
6.61,45,2196.272191
6.93,48,2199.139809
7.11,49,2201.753717
7.45,47,2204.499515
6.86,45,2207.331287
6.89,44,2209.909741
7.35,46,2212.44232
7.12,46,2215.072844
5.68,38,2217.46437
6.15,37,2218.598213
7.44,50,2221.334365
7.24,48,2224.105996
5.98,41,2226.600068
6.87,45,2229.146346
5.8,37,2231.433267
6.95,46,2234.274777
7.92,51,2237.212892
7.58,49,2239.946448
6.71,48,2242.692805
7.26,51,2245.462816
7.06,43,2247.898108
7.38,48,2250.372043
6.8,43,2251.763265
6.75,46,2254.285974
3.53,20,2256.072824
7.31,43,2258.502362
7.12,46,2260.999027
8.49,57,2263.852432
7.7,50,2266.547314
4.7,29,2267.492802
7.4,48,2270.303919
7.38,49,2272.948805
7.37,50,2275.67948
7.01,47,2278.202898
6.11,38,2280.531535
6.42,43,2283.386624
6.96,47,2286.121709
6.75,46,2288.644417
6.37,42,2289.927108
7.9,53,2293.822253
6.84,42,2295.110492
7.25,45,2297.667587
8.14,51,2300.5343
7.08,48,2303.438825
7.6,52,2306.248971
7.33,53,2309.10872
6.49,42,2311.527742
8.04,49,2314.237706
6.71,42,2316.76868
4.32,29,2318.74602
6.79,45,2320.222641
5.87,41,2322.815546
7.32,44,2325.27636
7.51,47,2328.012316
7.19,50,2330.8644
7.59,50,2333.673905
8.24,50,2336.505467
4.79,31,2338.695834
1.65,14,2339.206734
6.96,47,2341.990857
6.15,42,2344.885416
7.11,52,2347.874718
6.47,42,2350.708781
7.03,48,2353.731798
6.79,45,2356.775333
4.7,31,2357.811625
3.63,24,2359.969773
7.93,49,2363.059684
7.35,44,2365.985768
6.11,43,2367.403164
6.75,43,2370.343689
5.98,38,2372.911339
6.22,43,2375.762936
7.83,51,2378.842325
7.22,49,2382.042209
7.22,48,2385.463568
7.11,51,2388.832282
7.51,50,2392.181737
7.13,51,2395.650273
7.64,50,2402.462988
6.86,42,2406.120679
7.31,52,2411.077192
8.18,56,2419.053312
4.72,29,2421.02096
6.57,44,2426.679239
7.26,50,2432.81118
6.93,52,2438.337968
7.31,51,2444.31163
6.93,45,2449.567825
7.33,46,2454.895298
7.01,50,2460.489263
6.57,41,2465.692099
6.88,45,2470.784093
6.98,44,2475.62959
6.58,45,2481.076669
7.11,46,2486.893572
7.7,51,2492.364048
6.52,44,2497.181418
